relpath,size_bytes
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787284702
sonata/p05/P05B.2-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p05/P05B.2-mc_noghost-s0/train.log,35837401
sonata/p05/P05B.4-mc_noghost-s0/config.py,17568
sonata/p05/P05B.4-mc_noghost-s0/events.out.tfevents.1784173555.nid011290,36200198
sonata/p05/P05B.4-mc_noghost-s0/events.out.tfevents.1784269461.nid011216,36112539
sonata/p05/P05B.4-mc_noghost-s0/events.out.tfevents.1784384577.nid011202,15016338
sonata/p05/P05B.4-mc_noghost-s0/model/model_last.pth,1574464620
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282218
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282218
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282218
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283044
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283044
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283044
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787283870
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787283870
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787283870
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787283870
sonata/p05/P05B.4-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787283870
sonata/p05/P05B.4-mc_noghost-s0/train.log,35905934
sonata/p05/P05B.5-mc_noghost-s0/config.py,17826
sonata/p05/P05B.5-mc_noghost-s0/events.out.tfevents.1784280122.nid010897,35593789
sonata/p05/P05B.5-mc_noghost-s0/events.out.tfevents.1784384589.nid010407,35305171
sonata/p05/P05B.5-mc_noghost-s0/events.out.tfevents.1784497967.nid010448,16448112
sonata/p05/P05B.5-mc_noghost-s0/model/model_last.pth,1574466156
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787284702
sonata/p05/P05B.5-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p05/P05B.5-mc_noghost-s0/train.log,35758301
sonata/p05/P05B.6-mc_noghost-s0/config.py,17822
sonata/p05/P05B.6-mc_noghost-s0/events.out.tfevents.1784280126.nid011303,35711932
sonata/p05/P05B.6-mc_noghost-s0/events.out.tfevents.1784384591.nid011174,34496608
sonata/p05/P05B.6-mc_noghost-s0/events.out.tfevents.1784497960.nid010595,17163116
sonata/p05/P05B.6-mc_noghost-s0/model/model_last.pth,1574466156
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787284702
sonata/p05/P05B.6-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p05/P05B.6-mc_noghost-s0/train.log,35913009
sonata/p05/P05C.1-mc_noghost-s0/config.py,17632
sonata/p05/P05C.1-mc_noghost-s0/events.out.tfevents.1784173633.nid010117,37722075
sonata/p05/P05C.1-mc_noghost-s0/events.out.tfevents.1784269463.nid011243,38012256
sonata/p05/P05C.1-mc_noghost-s0/events.out.tfevents.1784384590.nid010359,11638986
sonata/p05/P05C.1-mc_noghost-s0/model/model_last.pth,1557656172
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,778861610
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,778861610
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,778861610
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,778862436
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,778862436
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,778862436
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,778863262
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,778863262
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,778863262
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,778863326
sonata/p05/P05C.1-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,778863326
sonata/p05/P05C.1-mc_noghost-s0/train.log,35872007
sonata/p05/P05C.3-mc_noghost-s0/config.py,17632
sonata/p05/P05C.3-mc_noghost-s0/events.out.tfevents.1784173708.nid010953,32383709
sonata/p05/P05C.3-mc_noghost-s0/events.out.tfevents.1784269461.nid011245,33583930
sonata/p05/P05C.3-mc_noghost-s0/events.out.tfevents.1784384589.nid010774,21374216
sonata/p05/P05C.3-mc_noghost-s0/model/model_last.pth,1608086124
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,804125738
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,804125738
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,804125738
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,804126564
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,804126564
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,804126564
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,804127390
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,804127390
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,804127390
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,804127454
sonata/p05/P05C.3-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,804127454
sonata/p05/P05C.3-mc_noghost-s0/train.log,35842793
sonata/p05/P05C.4-mc_noghost-s0/config.py,17652
sonata/p05/P05C.4-mc_noghost-s0/events.out.tfevents.1784173707.nid011167,35886234
sonata/p05/P05C.4-mc_noghost-s0/events.out.tfevents.1784269462.nid011247,36234257
sonata/p05/P05C.4-mc_noghost-s0/events.out.tfevents.1784384589.nid010352,15226010
sonata/p05/P05C.4-mc_noghost-s0/model/model_last.pth,1574466156
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787284702
sonata/p05/P05C.4-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p05/P05C.4-mc_noghost-s0/train.log,35795235
sonata/p05/P05C.5-mc_noghost-s0/config.py,17631
sonata/p05/P05C.5-mc_noghost-s0/events.out.tfevents.1784173775.nid010097,60529935
sonata/p05/P05C.5-mc_noghost-s0/events.out.tfevents.1784269461.nid010446,26815347
sonata/p05/P05C.5-mc_noghost-s0/model/model_last.pth,1574466156
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787284702
sonata/p05/P05C.5-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p05/P05C.5-mc_noghost-s0/train.log,35800570
sonata/p05/P05C.6-mc_noghost-s0/config.py,17616
sonata/p05/P05C.6-mc_noghost-s0/events.out.tfevents.1784173775.nid010491,32721258
sonata/p05/P05C.6-mc_noghost-s0/events.out.tfevents.1784269462.nid010480,10854541
sonata/p05/P05C.6-mc_noghost-s0/model/model_last.pth,1574466156
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0000250_img24000.pth,787282986
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0000500_img48000.pth,787282986
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0001000_img96000.pth,787282986
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0002000_img192000.pth,787283812
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0004000_img384000.pth,787283812
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0008000_img768000.pth,787283812
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0016000_img1536000.pth,787284638
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0024000_img2304000.pth,787284638
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0032000_img3072000.pth,787284638
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0040000_img3840000.pth,787284638
sonata/p05/P05C.6-mc_noghost-s0/snapshot/snapshot_iter0048000_img4608000.pth,787284638
sonata/p05/P05C.6-mc_noghost-s0/train.log,17956015
sonata/p1a/P1A.1-mc_clean-s0/config.py,17396
sonata/p1a/P1A.1-mc_clean-s0/events.out.tfevents.1784306581.nid010085,36259994
sonata/p1a/P1A.1-mc_clean-s0/events.out.tfevents.1784393030.nid010226,35980660
sonata/p1a/P1A.1-mc_clean-s0/events.out.tfevents.1784498748.nid011159,33648943
sonata/p1a/P1A.1-mc_clean-s0/model/model_last.pth,1574480458
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p1a/P1A.1-mc_clean-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p1a/P1A.1-mc_clean-s0/train.log,43465401
sonata/p1a/P1A.2-mc_ghosts-s0/config.py,17455
sonata/p1a/P1A.2-mc_ghosts-s0/events.out.tfevents.1784306701.nid010953,40468262
sonata/p1a/P1A.2-mc_ghosts-s0/events.out.tfevents.1784393102.nid010953,39503826
sonata/p1a/P1A.2-mc_ghosts-s0/events.out.tfevents.1784498840.nid010014,16989101
sonata/p1a/P1A.2-mc_ghosts-s0/events.out.tfevents.1784555499.nid011059,40002759
sonata/p1a/P1A.2-mc_ghosts-s0/model/model_last.pth,1574480458
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p1a/P1A.2-mc_ghosts-s0/snapshot/snapshot_iter0160000_img7680000.pth,787284702
sonata/p1a/P1A.2-mc_ghosts-s0/train.log,56370596
sonata/p1a/P1A.3-extbnb_full-s0/config.py,17429
sonata/p1a/P1A.3-extbnb_full-s0/events.out.tfevents.1784306857.nid010344,39485810
sonata/p1a/P1A.3-extbnb_full-s0/events.out.tfevents.1784393280.nid010344,38904417
sonata/p1a/P1A.3-extbnb_full-s0/events.out.tfevents.1784498839.nid011237,39212905
sonata/p1a/P1A.3-extbnb_full-s0/model/model_last.pth,1574480458
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p1a/P1A.3-extbnb_full-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p1a/P1A.3-extbnb_full-s0/train.log,48391706
sonata/p1a/P1A.4-extbnb_larmatch-s0/config.py,17525
sonata/p1a/P1A.4-extbnb_larmatch-s0/events.out.tfevents.1784306854.nid010093,37823723
sonata/p1a/P1A.4-extbnb_larmatch-s0/events.out.tfevents.1784393275.nid011277,36922868
sonata/p1a/P1A.4-extbnb_larmatch-s0/events.out.tfevents.1784498839.nid010718,37227188
sonata/p1a/P1A.4-extbnb_larmatch-s0/model/model_last.pth,1574480458
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p1a/P1A.4-extbnb_larmatch-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p1a/P1A.4-extbnb_larmatch-s0/train.log,45869640
sonata/p1a/P1A.4b-mc_larmatch-s0/config.py,17612
sonata/p1a/P1A.4b-mc_larmatch-s0/events.out.tfevents.1784313797.nid010329,9759671
sonata/p1a/P1A.4b-mc_larmatch-s0/events.out.tfevents.1784363031.nid010135,38192929
sonata/p1a/P1A.4b-mc_larmatch-s0/events.out.tfevents.1784449486.nid010032,37623090
sonata/p1a/P1A.4b-mc_larmatch-s0/events.out.tfevents.1784555031.nid011050,38365280
sonata/p1a/P1A.4b-mc_larmatch-s0/model/model_last.pth,1574480458
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p1a/P1A.4b-mc_larmatch-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p1a/P1A.4b-mc_larmatch-s0/train.log,50976881
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/config.py,17523
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/events.out.tfevents.1784442456.nid010029,36771292
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/events.out.tfevents.1784546851.nid010669,37083255
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/model/model_last.pth,1574480458
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5a/P5A.1e-extbnb_lm_104k-s0/train.log,30468228
sonata/p5a/P5A.1m-mc_lm_104k-s0/config.py,17623
sonata/p5a/P5A.1m-mc_lm_104k-s0/events.out.tfevents.1784442329.nid010818,37747728
sonata/p5a/P5A.1m-mc_lm_104k-s0/events.out.tfevents.1784546682.nid011204,38351874
sonata/p5a/P5A.1m-mc_lm_104k-s0/model/model_last.pth,1574480458
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5a/P5A.1m-mc_lm_104k-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5a/P5A.1m-mc_lm_104k-s0/train.log,31383583
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/config.py,17520
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/events.out.tfevents.1784442547.nid010821,37936705
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/events.out.tfevents.1784546981.nid010102,37715901
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/model/model_last.pth,1574480458
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
